     1→   951→
     2→   952→| № | Урок | Время | id | Трек |
     3→   953→|---|---|---|---|---|
     4→   954→| Б1 | Майнинг: печатаешь монеты, а платишь за свет | 5 мин | `p6_l1` | Факт. BN-4 |
     5→   955→| Б2 | Стейкинг: проценты за помощь сети — но риск не в APY | 5 мин | `p6_l2` | Факт. BN-4 |
     6→   956→| Б3 | DeFi-доходность: откуда берётся и кто за неё платит | 5 мин | `p6_l3` | Факт. BN-4 |
     7→   957→| Б3+ | Почему стейблкоин может потерять доллар | 5 мин | `p6_l14` | Факт. BN-4 |
     8→   958→| Б4 | NFT: сертификат владения и миф о лёгкой продаже | 5 мин | `p6_l4` | Факт. BN-7 |
     9→   959→| Б5 | Опционы Call/Put: страховка или лотерейный билет | 5 мин | `p6_l5` | Факт. BN-2 |
    10→   960→| Б6 | Рынки предсказаний: торгуй вероятностями событий | 5 мин | `p6_l6` | Факт. BN-1 |
    11→   961→| Б6+ | Полимаркет: как возник и почему его цены смотрит весь рынок | 5 мин | `p6_l17` | Факт. BN-1 |
    12→   962→| Б7 | GameFi/P2E и метавселенные: играть за деньги? | 5 мин | `p6_l7` | Факт. BN-7 |
    13→   963→| Б8 | Airdrop, ретродропы и Launchpad: награда за активность | 5 мин | `p6_l8` | Факт. BN-6 |
    14→   964→| Б8+ | Как рождается токен: пять решений создателя | 6 мин | `p6_l15` | Факт. BN-6 |
    15→   965→| Б9 | Крипто-краны: почему этот способ умер (ретро-справка) | 5 мин | `p6_l9` | Факт. BN-6 |
    16→   966→| Б10 | Polymarket изнутри: CLOB, UMA и цена выхода | 5 мин | `p6_l10` | Факт. BN-8 |
    17→   967→| Б11 | Стратегии Polymarket: от чистого арбитража до продажи хвостов | 5 мин | `p6_l11` | Факт. BN-8 |
    18→   968→| Б12 | RWA: облигации, фонды и золото на блокчейне | 5 мин | `p6_l13` | Факт. BN-9 |
    19→   969→| Б13 | Кто управляет проектом после запуска: голосования держателей | 6 мин | `p6_l16` | Факт. BN-9 |
    20→   970→| БОН-М | MEV-защита: почему боты съедают твою сделку до того, как она исполнится | 6 мин | `v4_mev` | Факт. BN-3 |
    21→   971→| БОН-L | LLM-агенты в трейдинге: ReAct, Function Calling и почему галлюцинации дороже комиссии | 7 мин | `v4_llm` | Факт. LL-1 |
    22→   972→| ВК1 | Вайбкодинг: управляй ИИ-агентом как архитектор, а не как заклинатель | 7 мин | `vc_l1` | Факт. VB-1 |
    23→   973→| ВК2 | Ревью сгенерированного кода бота: чек-лист архитектора | 8 мин | `vc_l2` | Факт. VB-1 |
    24→   974→| ВК3 | Галлюцинации LLM в трейдинг-коде: где агент выдумывает реальность | 7 мин | `vc_l3` | Факт. VB-1 |
    25→   975→| ВК4 | Мини-проект: бэктест с ИИ-агентом от ТЗ до теста за один вечер | 15 мин | `vc_l4` | Факт. VB-1 |
    26→   976→
    27→   977→### 7.3. Матфакультатив (М1–М48) — 48 уроков
    28→   978→
    29→   979→| № | Урок | Время | id | Трек |
    30→   980→|---|---|---|---|---|
    31→   981→| М1 | Что вообще такое вероятность? | 5 мин | `m_chto_voobsche_takoe_veroyatnost` | Факт. MF-A1 |
    32→   982→| М2 | Вероятность не предсказывает конкретный результат | 5 мин | `m_veroyatnost_ne_predskazyvaet_konkretnyy` | Факт. MF-A1 |
    33→   983→| М3 | Независимые события и ошибка «теперь уже должно повезти» | 5 мин | `m_nezavisimye_sobytiya_i_oshibka` | Факт. MF-A1 |
    34→   984→| М4 | Что такое условная вероятность? | 5 мин | `m_chto_takoe_uslovnaya_veroyatnost` | Факт. MF-A1 |
    35→   985→| М5 | Что такое среднее? | 5 мин | `m_chto_takoe_srednee` | Факт. MF-A2 |
    36→   986→| М6 | Математическое ожидание | 5 мин | `m_matematicheskoe_ozhidanie` | Факт. MF-A2 |
    37→   987→| М7 | Как можно выигрывать чаще и всё равно проигрывать? | 5 мин | `m_kak_mozhno_vyigryvat_chasche` | Факт. MF-A2 |
    38→   988→| М8 | Разброс результатов | 5 мин | `m_razbros_rezultatov` | Факт. MF-A2 |
    39→   989→| М9 | Стандартное отклонение — без страшной математики | 5 мин | `m_standartnoe_otklonenie_bez_strashnoy` | Факт. MF-A2 |
    40→   990→| М10 | Закон больших чисел | 5 мин | `m_zakon_bolshih_chisel` | Факт. MF-A3 |
    41→   991→| М11 | Решение — это не прогноз | 5 мин | `m_reshenie_eto_ne_prognoz` | Факт. MF-A3 |
    42→   992→| М12 | Риск и размер ставки | 5 мин | `m_risk_i_razmer_stavki` | Факт. MF-A3 |
    43→   993→| М13 | Ты торгуешь не с графиком | 5 мин | `m_ty_torguesh_ne_s` | Факт. MF-B1 |
    44→   994→| М14 | У каждого участника свои интересы | 5 мин | `m_u_kazhdogo_uchastnika_svoi` | Факт. MF-B1 |
    45→   995→| М15 | Что произойдёт, если все делают одно и то же? | 5 мин | `m_chto_proizoydet_esli_vse` | Факт. MF-B1 |
    46→   996→| М16 | Игра с координацией | 5 мин | `m_igra_s_koordinaciey` | Факт. MF-B1 |
    47→   997→| М17 | Игра с нулевой суммой и почему нельзя всё считать одинаково | 5 мин | `m_igra_s_nulevoy_summoy` | Факт. MF-B1 |
    48→   998→| М18 | Информация тоже имеет ценность | 5 мин | `m_informaciya_tozhe_imeet_cennost` | Факт. MF-B1 |
    49→   999→| М19 | Почему простое преимущество исчезает | 5 мин | `m_pochemu_prostoe_preimuschestvo_ischezaet` | Факт. MF-B1 |
    50→  1000→| М20 | Дилемма: что выгодно одному и что выгодно всем? | 5 мин | `m_dilemma_chto_vygodno_odnomu` | Факт. MF-B1 |
    51→  1001→| М21 | Рынок как игра с неполной информацией | 7 мин | `m_rynok_kak_igra_s` | Факт. MF-B1 |
    52→  1002→| М22 | Финальный интеграционный урок | 5 мин | `m_finalnyy_integracionnyy_urok` | Факт. MF-B1 |
    53→  1003→| М23 | Генеральная совокупность и выборка | 5 мин | `m_generalnaya_sovokupnost_i_vyborka` | Факт. MF-B4 |
    54→  1004→| М24 | Параметр и оценка | 5 мин | `m_parametr_i_ocenka` | Факт. MF-B4 |
    55→  1005→| М25 | Почему среднее может обманывать | 5 мин | `m_pochemu_srednee_mozhet_obmanyvat` | Факт. MF-B4 |
    56→  1006→| М26 | Медиана и квантили | 5 мин | `m_mediana_i_kvantili` | Факт. MF-B4 |
    57→  1007→| М27 | Выбросы: ошибка или реальность? | 5 мин | `m_vybrosy_oshibka_ili_realnost` | Факт. MF-B4 |
    58→  1008→| М28 | Распределение результатов | 5 мин | `m_raspredelenie_rezultatov` | Факт. MF-B2 |
    59→  1009→| М29 | Асимметрия и хвосты — зачем смотреть дальше среднего | 5 мин | `m_asimmetriya_i_hvosty_zachem` | Факт. MF-B2 |
    60→  1010→| М30 | Стандартная ошибка: почему оценки плавают | 5 мин | `m_standartnaya_oshibka_pochemu_ocenki` | Факт. MF-B4 |
    61→  1011→| М31 | Доверительный интервал без страшной математики | 5 мин | `m_doveritelnyy_interval_bez_strashnoy` | Факт. MF-B4 |
    62→  1012→| М32 | Гипотеза: «Кажется, здесь есть закономерность» | 5 мин | `m_gipoteza_kazhetsya_zdes_est` | Факт. MF-B5 |
