   951→
   952→| № | Урок | Время | id | Трек |
   953→|---|---|---|---|---|
   954→| Б1 | Майнинг: печатаешь монеты, а платишь за свет | 5 мин | `p6_l1` | Факт. BN-4 |
   955→| Б2 | Стейкинг: проценты за помощь сети — но риск не в APY | 5 мин | `p6_l2` | Факт. BN-4 |
   956→| Б3 | DeFi-доходность: откуда берётся и кто за неё платит | 5 мин | `p6_l3` | Факт. BN-4 |
   957→| Б3+ | Почему стейблкоин может потерять доллар | 5 мин | `p6_l14` | Факт. BN-4 |
   958→| Б4 | NFT: сертификат владения и миф о лёгкой продаже | 5 мин | `p6_l4` | Факт. BN-7 |
   959→| Б5 | Опционы Call/Put: страховка или лотерейный билет | 5 мин | `p6_l5` | Факт. BN-2 |
   960→| Б6 | Рынки предсказаний: торгуй вероятностями событий | 5 мин | `p6_l6` | Факт. BN-1 |
   961→| Б6+ | Полимаркет: как возник и почему его цены смотрит весь рынок | 5 мин | `p6_l17` | Факт. BN-1 |
   962→| Б7 | GameFi/P2E и метавселенные: играть за деньги? | 5 мин | `p6_l7` | Факт. BN-7 |
   963→| Б8 | Airdrop, ретродропы и Launchpad: награда за активность | 5 мин | `p6_l8` | Факт. BN-6 |
   964→| Б8+ | Как рождается токен: пять решений создателя | 6 мин | `p6_l15` | Факт. BN-6 |
   965→| Б9 | Крипто-краны: почему этот способ умер (ретро-справка) | 5 мин | `p6_l9` | Факт. BN-6 |
   966→| Б10 | Polymarket изнутри: CLOB, UMA и цена выхода | 5 мин | `p6_l10` | Факт. BN-8 |
   967→| Б11 | Стратегии Polymarket: от чистого арбитража до продажи хвостов | 5 мин | `p6_l11` | Факт. BN-8 |
   968→| Б12 | RWA: облигации, фонды и золото на блокчейне | 5 мин | `p6_l13` | Факт. BN-9 |
   969→| Б13 | Кто управляет проектом после запуска: голосования держателей | 6 мин | `p6_l16` | Факт. BN-9 |
   970→| БОН-М | MEV-защита: почему боты съедают твою сделку до того, как она исполнится | 6 мин | `v4_mev` | Факт. BN-3 |
   971→| БОН-L | LLM-агенты в трейдинге: ReAct, Function Calling и почему галлюцинации дороже комиссии | 7 мин | `v4_llm` | Факт. LL-1 |
   972→| ВК1 | Вайбкодинг: управляй ИИ-агентом как архитектор, а не как заклинатель | 7 мин | `vc_l1` | Факт. VB-1 |
   973→| ВК2 | Ревью сгенерированного кода бота: чек-лист архитектора | 8 мин | `vc_l2` | Факт. VB-1 |
   974→| ВК3 | Галлюцинации LLM в трейдинг-коде: где агент выдумывает реальность | 7 мин | `vc_l3` | Факт. VB-1 |
   975→| ВК4 | Мини-проект: бэктест с ИИ-агентом от ТЗ до теста за один вечер | 15 мин | `vc_l4` | Факт. VB-1 |
   976→
   977→### 7.3. Матфакультатив (М1–М48) — 48 уроков
   978→
   979→| № | Урок | Время | id | Трек |
   980→|---|---|---|---|---|
   981→| М1 | Что вообще такое вероятность? | 5 мин | `m_chto_voobsche_takoe_veroyatnost` | Факт. MF-A1 |
   982→| М2 | Вероятность не предсказывает конкретный результат | 5 мин | `m_veroyatnost_ne_predskazyvaet_konkretnyy` | Факт. MF-A1 |
   983→| М3 | Независимые события и ошибка «теперь уже должно повезти» | 5 мин | `m_nezavisimye_sobytiya_i_oshibka` | Факт. MF-A1 |
   984→| М4 | Что такое условная вероятность? | 5 мин | `m_chto_takoe_uslovnaya_veroyatnost` | Факт. MF-A1 |
   985→| М5 | Что такое среднее? | 5 мин | `m_chto_takoe_srednee` | Факт. MF-A2 |
   986→| М6 | Математическое ожидание | 5 мин | `m_matematicheskoe_ozhidanie` | Факт. MF-A2 |
   987→| М7 | Как можно выигрывать чаще и всё равно проигрывать? | 5 мин | `m_kak_mozhno_vyigryvat_chasche` | Факт. MF-A2 |
   988→| М8 | Разброс результатов | 5 мин | `m_razbros_rezultatov` | Факт. MF-A2 |
   989→| М9 | Стандартное отклонение — без страшной математики | 5 мин | `m_standartnoe_otklonenie_bez_strashnoy` | Факт. MF-A2 |
   990→| М10 | Закон больших чисел | 5 мин | `m_zakon_bolshih_chisel` | Факт. MF-A3 |
   991→| М11 | Решение — это не прогноз | 5 мин | `m_reshenie_eto_ne_prognoz` | Факт. MF-A3 |
   992→| М12 | Риск и размер ставки | 5 мин | `m_risk_i_razmer_stavki` | Факт. MF-A3 |
   993→| М13 | Ты торгуешь не с графиком | 5 мин | `m_ty_torguesh_ne_s` | Факт. MF-B1 |
   994→| М14 | У каждого участника свои интересы | 5 мин | `m_u_kazhdogo_uchastnika_svoi` | Факт. MF-B1 |
   995→| М15 | Что произойдёт, если все делают одно и то же? | 5 мин | `m_chto_proizoydet_esli_vse` | Факт. MF-B1 |
   996→| М16 | Игра с координацией | 5 мин | `m_igra_s_koordinaciey` | Факт. MF-B1 |
   997→| М17 | Игра с нулевой суммой и почему нельзя всё считать одинаково | 5 мин | `m_igra_s_nulevoy_summoy` | Факт. MF-B1 |
   998→| М18 | Информация тоже имеет ценность | 5 мин | `m_informaciya_tozhe_imeet_cennost` | Факт. MF-B1 |
   999→| М19 | Почему простое преимущество исчезает | 5 мин | `m_pochemu_prostoe_preimuschestvo_ischezaet` | Факт. MF-B1 |
  1000→| М20 | Дилемма: что выгодно одному и что выгодно всем? | 5 мин | `m_dilemma_chto_vygodno_odnomu` | Факт. MF-B1 |
  1001→| М21 | Рынок как игра с неполной информацией | 7 мин | `m_rynok_kak_igra_s` | Факт. MF-B1 |
  1002→| М22 | Финальный интеграционный урок | 5 мин | `m_finalnyy_integracionnyy_urok` | Факт. MF-B1 |
  1003→| М23 | Генеральная совокупность и выборка | 5 мин | `m_generalnaya_sovokupnost_i_vyborka` | Факт. MF-B4 |
  1004→| М24 | Параметр и оценка | 5 мин | `m_parametr_i_ocenka` | Факт. MF-B4 |
  1005→| М25 | Почему среднее может обманывать | 5 мин | `m_pochemu_srednee_mozhet_obmanyvat` | Факт. MF-B4 |
  1006→| М26 | Медиана и квантили | 5 мин | `m_mediana_i_kvantili` | Факт. MF-B4 |
  1007→| М27 | Выбросы: ошибка или реальность? | 5 мин | `m_vybrosy_oshibka_ili_realnost` | Факт. MF-B4 |
  1008→| М28 | Распределение результатов | 5 мин | `m_raspredelenie_rezultatov` | Факт. MF-B2 |
  1009→| М29 | Асимметрия и хвосты — зачем смотреть дальше среднего | 5 мин | `m_asimmetriya_i_hvosty_zachem` | Факт. MF-B2 |
  1010→| М30 | Стандартная ошибка: почему оценки плавают | 5 мин | `m_standartnaya_oshibka_pochemu_ocenki` | Факт. MF-B4 |
  1011→| М31 | Доверительный интервал без страшной математики | 5 мин | `m_doveritelnyy_interval_bez_strashnoy` | Факт. MF-B4 |
  1012→| М32 | Гипотеза: «Кажется, здесь есть закономерность» | 5 мин | `m_gipoteza_kazhetsya_zdes_est` | Факт. MF-B5 |
  1013→| М33 | Нулевая гипотеза и альтернативная гипотеза | 5 мин | `m_nulevaya_gipoteza_i_alternativnaya` | Факт. MF-B5 |
  1014→| М34 | p-value — что это такое на самом деле? | 5 мин | `m_p_value_chto_eto` | Факт. MF-B5 |
  1015→| М35 | Уровень значимости и ошибка первого рода | 5 мин | `m_uroven_znachimosti_i_oshibka` | Факт. MF-B5 |
  1016→| М36 | Множественные проверки: «если долго искать, что-нибудь найдётся» | 5 мин | `m_mnozhestvennye_proverki_esli_dolgo` | Факт. MF-B5 |
  1017→| М37 | Корреляция: два ряда движутся вместе — но почему? | 5 мин | `m_korrelyaciya_dva_ryada_dvizhutsya` | Факт. MF-B6 |
  1018→| М38 | Причина и совпадение | 5 мин | `m_prichina_i_sovpadenie` | Факт. MF-B6 |
  1019→| М39 | Регрессия на пальцах | 5 мин | `m_regressiya_na_palcah` | Факт. MF-B6 |
  1020→| М40 | Ошибка прогноза и остатки | 5 мин | `m_oshibka_prognoza_i_ostatki` | Факт. MF-B6 |
  1021→| М41 | Переобучение на пальцах | 5 мин | `m_pereobuchenie_na_palcah` | Факт. MF-B3 |
  1022→| М42 | Обучающая и тестовая выборка | 5 мин | `m_obuchayuschaya_i_testovaya_vyborka` | Факт. MF-B3 |
  1023→| М43 | Случайность и доверие к результату | 5 мин | `m_sluchaynost_i_doverie_k` | Факт. MF-B5 |
  1024→| М44 | Z-оценка: насколько результат необычен? | 6 мин | `m_z_ocenka` | Факт. MF-C1 |
  1025→| М45 | Центральная предельная теорема — без формул | 7 мин | `m_cpt_centralnaya_predelnaya_teorema` | Факт. MF-C1 |
  1026→| М46 | Регрессия к среднему: почему «горячая рука» остывает | 6 мин | `m_regressiya_k_srednemu` | Факт. MF-F1 |
  1027→| М47 | Критерий Келли: сколько ставить, когда преимущество есть | 12 мин | `m_kelly_criterion` | Факт. MF-C2 |
  1028→| М48 | Финальная карта математической статистики | 8 мин | `m_finalnaya_karta_matematicheskoy_statisti` | Факт. MF-F2 |
  1029→
  1030→### 7.4. Психология (П1–П56) — 56 уроков
  1031→
  1032→| № | Урок | Время | id | Трек |
  1033→|---|---|---|---|---|
  1034→| П1 | Сломался или просто страшно? Когда можно трогать бота | 8 мин | `ps_l1` | **Ядро D–F (псих-мин.)** |
  1035→| П2 | Доверяй машине, но стой рядом: две крайние ошибки | 8 мин | `ps_l2` | **Ядро D–F (псих-мин.)** |
  1036→| П3 | Головокружение от успехов: удар, которого ждёшь меньше всего | 9 мин | `ps_l3` | **Ядро D–F (псих-мин.)** |
  1037→| П4 | Ловушка «хоть бы вернуть своё»: якорь на нуле | 8 мин | `ps_l4` | **Ядро D–F (псих-мин.)** |
  1038→| П5 | Ночная смена: сон, телефон и рынок без выходных | 8 мин | `ps_l5` | Факт. PS-3 |
  1039→| П6 | Качели как сахар: тяга к движению и чужие голы | 9 мин | `ps_l6` | Факт. PS-5 |
  1040→| П7 | Письмо из будущего: разбор катастрофы до её начала | 10 мин | `ps_l7` | Факт. PS-5 |
  1041→| П8 | Судьи считают технику, а не один гол | 8 мин | `ps_l8` | Факт. PS-5 |
  1042→| П9 | Дофаминовый капкан: почему ожидание прибыли слаще самих денег | 8 мин | `ps_l9` | Факт. PS-6 |
  1043→| П10 | Боль фиксации убытка: почему мозг прячет голову в песок | 8 мин | `ps_l10` | **Ядро D–F (псих-мин.)** |
  1044→| П11 | Гормональный шторм: почему на обвале рынка мы глупеем | 8 мин | `ps_l11` | Факт. PS-6 |
  1045→| П12 | Ментальный капитал: почему после 15:00 нельзя трогать настройки | 8 мин | `ps_l12` | Факт. PS-6 |
  1046→| П13 | Физиология спокойствия: как тело защищает капитал | 8 мин | `ps_l13` | Факт. PS-6 |
  1047→| П14 | Паутина тильта: почему попытка отыграться гарантирует слив | 8 мин | `ps_l14` | **Ядро D–F (псих-мин.)** |
  1048→| П15 | Пять лиц злости: классификация тильта по Тендлеру | 8 мин | `ps_l15` | Факт. PS-7 |
  1049→| П16 | Четыре формы страха: как паралич уничтожает результат | 8 мин | `ps_l16` | Факт. PS-7 |
  1050→| П17 | Жадность и переторговка: почему «больше сделок» значит «меньше денег» | 8 мин | `ps_l17` | Факт. PS-7 |
  1051→| П18 | Протокол «Ментальная история рук»: пошаговый ремонт мышления по Тендлеру | 8 мин | `ps_l18` | Факт. PS-7 |
  1052→| П19 | Накопленная эмоция: вечерний дебрифинг и защита следующего дня | 8 мин | `ps_l19` | Факт. PS-7 |
  1053→| П20 | Пять истин Дугласа: как мыслить как владелец казино | 8 мин | `ps_l20` | **Ядро D–F (псих-мин.)** |
  1054→| П21 | Истинное принятие риска: как перестать мучиться внутри сделки | 8 мин | `ps_l21` | Факт. PS-7 |
  1055→| П22 | Альтернативные истории Талеба: почему выигрыш в рулетку не делает тебя мастером | 8 мин | `ps_l22` | Факт. PS-4 |
  1056→| П23 | Ошибка выжившего: почему нельзя верить чужим скриншотам | 8 мин | `ps_l23` | Факт. PS-1 |
  1057→| П24 | Ловушка индейки: почему стратегии со «100% винрейтом» обнуляют счет | 8 мин | `ps_l24` | Факт. PS-1 |
  1058→| П25 | Правило Кромвеля: почему 100% уверенность запрещена математикой | 8 мин | `ps_l25` | Факт. PS-4 |
  1059→| П26 | Ментальный термостат: почему подсознание сливает выросший депозит | 8 мин | `ps_l26` | Факт. PS-10 |
  1060→| П27 | Парадокс лучшего неудачника: инверсия надежды и страха | 8 мин | `ps_l27` | Факт. PS-10 |
  1061→| П28 | Ясность важнее уверенности: как действовать без сомнений | 8 мин | `ps_l28` | Факт. PS-10 |
  1062→| П29 | Репетиция катастроф: как заранее увидеть собственные ошибки | 8 мин | `ps_l29` | Факт. PS-10 |
  1063→| П30 | Модель Дюймового червя: как на самом деле растет мастерство | 8 мин | `ps_l30` | Факт. PS-8 |
  1064→| П31 | Мышление в единицах риска: как сравнивать сделки независимо от денег | 8 мин | `ps_l31` | Факт. PS-2 |
  1065→| П32 | Взлом петли привычки: перепрошивка автоматических реакций | 8 мин | `ps_l32` | Факт. PS-8 |
  1066→| П33 | Саберметрика трейдинга: как оцифровать качество процессов | 8 мин | `ps_l33` | Факт. PS-8 |
  1067→| П34 | Адаптация к смене рыночных режимов: когда чинить систему, а когда себя | 8 мин | `ps_l34` | Факт. PS-8 |
  1068→| П35 | Архитектура капитала 40/40/20: как снять с депозита груз выживания | 8 мин | `ps_l35` | Факт. PS-11 |
  1069→| П36 | Избегать глупостей важнее, чем быть гением (Munger & Crosby) | 8 мин | `ps_l36` | Факт. PS-11 |
  1070→| П37 | Богатство против достатка: как не спутать капитал с ощущением успеха | 8 мин | `ps_l37` | Факт. PS-11 |
  1071→| П38 | Проблема стоматолога: как частый просмотр счета отравляет мозг | 8 мин | `ps_l38` | Факт. PS-11 |
  1072→| П39 | Планка «Достаточно»: как защитить сложный процент от жадности | 8 мин | `ps_l39` | Факт. PS-11 |
  1073→| П40 | Покупка свободы времени: торговый бот как слуга вашей жизни | 8 мин | `ps_l40` | Факт. PS-11 |
  1074→| П41 | Лаборатория стресс-тестирования психики: симуляция нарастающего давления | 8 мин | `ps_l41` | Факт. PS-13 |
  1075→| П42 | Управление крупным капиталом и синдром самозванца | 8 мин | `ps_l42` | Факт. PS-13 |
  1076→| П43 | Социальное давление: как говорить с семьей и друзьями о рисках | 8 мин | `ps_l43` | Факт. PS-13 |
  1077→| П44 | Дневник когнитивных искажений: автоматическая классификация ошибок | 8 мин | `ps_l44` | Факт. PS-9 |
  1078→| П45 | Психология ликвидности: паника «запертого в позиции» при обнулении стакана | 8 мин | `ps_l45` | Факт. PS-13 |
  1079→| П46 | Торговля в команде и проп-фонде: внешний риск-офицер | 8 мин | `ps_l46` | Факт. PS-13 |
  1080→| П47 | Синдром выгорания в круглосуточном крипто-рынке и протокол перезагрузки | 8 мин | `ps_l47` | Факт. PS-13 |
  1081→| П48 | Формула Альфа-Трейдера и Великий парадокс риска и дисциплины | 8 мин | `ps_l48` | Факт. PS-13 |
  1082→| П49 | Трёхуровневая модель убеждённости: когда размер позиции должен меняться | 8 мин | `ps_l49` | Факт. PS-13 |
  1083→| П50 | Нарратив рынка: как история влияет на решения трейдера | 8 мин | `ps_l50` | Факт. PS-13 |
  1084→| П51 | Этапы сделки и триггеры переоценки: когда нужно менять решение | 8 мин | `ps_l51` | Факт. PS-13 |
  1085→| П52 | Финальный манифест и клятва дисциплины профессионального алго-оператора | 8 мин | `ps_l52` | Факт. PS-13 |
  1086→| П53 | Ошибка игрока: серия не имеет памяти | 8 мин | `ps_l53` | Факт. PS-12 |
  1087→| П54 | Эвристика доступности: скриншоты против статистики | 8 мин | `ps_l54` | Факт. PS-12 |
  1088→| П55 | Невозвратные затраты и статус-кво: почему жалко выключить | 8 мин | `ps_l55` | **Ядро D–F (псих-мин.)** |
  1089→| П56 | Базовая ставка и эффект ИКЕА: своё — не значит лучшее | 8 мин | `ps_l56` | Факт. PS-12 |
  1090→
  1091→### 7.5. Академия Freqtrade (FT-01–FT-20, FAI-01–FAI-07) — 27 уроков
  1092→
  1093→| № | Урок | Время | id | Трек |
  1094→|---|---|---|---|---|
  1095→| FT-01 | Что такое Freqtrade и где он находится в количественном стеке | 8 мин | `ft01` | **Ядро E** |
  1096→| FT-02 | Установка через Docker и воспроизводимое окружение | 10 мин | `ft02` | **Ядро E** |
  1097→| FT-03 | Структура проекта и каталог user_data | 8 мин | `ft03` | **Ядро E** |
  1098→| FT-04 | Конфигурация: что задаётся программой, стратегией и командой | 12 мин | `ft04` | **Ядро E** |
  1099→| FT-05 | Первая стратегия: каркас и жизненный цикл | 12 мин | `ft05` | **Ядро E** |
  1100→| FT-06 | Сигнал, заявка, исполнение и сделка — четыре разные вещи | 12 мин | `ft06` | **Ядро E** |
  1101→| FT-07 | DataFrame и векторизация | 14 мин | `ft07` | **Ядро E** |
  1102→| FT-08 | Исторические данные: скачивание, проверка и пропуски | 12 мин | `ft08` | **Ядро E** |
  1103→| FT-09 | Первая историческая проверка стратегии | 14 мин | `ft09` | **Ядро E** |
  1104→| FT-10 | Допущения исторической проверки | 14 мин | `ft10` | **Ядро E** |
  1105→| FT-11 | Проверка на подсматривание в будущее | 15 мин | `ft11` | **Ядро E** |
  1106→| FT-12 | Рекурсивная проверка и startup_candle_count | 14 мин | `ft12` | **Ядро E** |
  1107→| FT-13 | Комиссии, спред и модель издержек | 14 мин | `ft13` | **Ядро E** |
  1108→| FT-14 | Метрики стратегии и разбор причин выхода | 14 мин | `ft14` | **Ядро E** |
  1109→| FT-15 | Графики и расследование отдельных сделок | 12 мин | `ft15` | **Ядро E** |
  1110→| FT-16 | Hyperopt: поиск параметров без самообмана | 16 мин | `ft16` | **Ядро E** |
  1111→| FT-17 | Стоп-лосс, минимальная доходность и функции обратного вызова | 16 мин | `ft17` | **Ядро E** |
  1112→| FT-18 | Ограничение размера позиции и защитные механизмы | 16 мин | `ft18` | **Ядро E** |
  1113→| FT-19 | Сухой прогон и сравнение с исторической проверкой | 18 мин | `ft19` | **Ядро E** |
  1114→| FT-20 | Итоговый проект Freqtrade: от гипотезы до сухого прогона | 25 мин | `ft20` | **Ядро E** |
  1115→| FAI-01 | FreqAI: зачем он нужен после базовой стратегии | 12 мин | `fai01` | Факт. FA-1 |
  1116→| FAI-02 | Признаки и целевые значения | 14 мин | `fai02` | Факт. FA-1 |
  1117→| FAI-03 | Разделение обучения и проверки модели | 16 мин | `fai03` | Факт. FA-1 |
  1118→| FAI-04 | Переобучение и слишком богатые наборы признаков | 14 мин | `fai04` | Факт. FA-1 |
  1119→| FAI-05 | Переобучение во времени и периодическое обновление модели | 16 мин | `fai05` | Факт. FA-1 |
  1120→| FAI-06 | Аномальные наблюдения и качество входных данных | 14 мин | `fai06` | Факт. FA-1 |
  1121→| FAI-07 | FreqAI Capstone: модель под контролем базовой стратегии | 22 мин | `fai07` | Факт. FA-1 |
  1122→
  1123→### 7.6. Контрольные суммы
  1124→
  1125→| Показатель | Значение |
  1126→|---|---|
  1127→| Всего уроков | 213 |
  1128→| Ядро (основной трек) | 79 |
  1129→| Факультатив | 134 |
  1130→| Блоков факультатива | 41 |
  1131→| Точек предложения (уникальных якорей) | 29 |
  1132→
  1133→> Карта сверенa программно: каждый урок ровно один раз получил статус «Ядро» или «Факт.»;
  1134→> пересечений и пропусков нет. Источник данных — извлечение из v12.9 (см. скрипт ревизии).
  1135→## 8. Гейты и аттестации: что меняется
  1136→
  1137→### 8.1. Статусы тестов и экзаменов
  1138→
  1139→| Аттестация | Было | Станет | Порог | Место |
  1140→|---|---|---|---|---|
  1141→| Тест Фазы 0 (25 вопр.) | гейт | **обязательный гейт стадии A** | 80% | без изменений |
  1142→| Тест Фазы 1 (12 вопр.) | гейт | **обязательный гейт стадии B** | 80% | без изменений |
  1143→| Тест Фазы 2 (10 вопр.) | «гейт» (текст паспорта) | **факультативная аттестация блока EG-1 «Эдж»** | 80% | без изменений |
